;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.4.2018. 09:05:10
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x157C	0x4601    MOV	R1, R0
; I2C_ClockSpeed end address is: 0 (R0)
0x157E	0x4803    LDR	R0, [PC, #12]
0x1580	0xF7FFFE02  BL	_I2Cx_Init_Advanced+0
;__Lib_I2C_12.c, 546 :: 		
L_end_I2C1_Init_Advanced:
0x1584	0xF8DDE000  LDR	LR, [SP, #0]
0x1588	0xB001    ADD	SP, SP, #4
0x158A	0x4770    BX	LR
0x158C	0x54004000  	I2C1_CR1+0
; end of _I2C1_Init_Advanced
_I2Cx_Init_Advanced:
;__Lib_I2C_12.c, 591 :: 		
; module start address is: 8 (R2)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x1188	0xB088    SUB	SP, SP, #32
0x118A	0xF8CDE000  STR	LR, [SP, #0]
0x118E	0x460E    MOV	R6, R1
; module end address is: 8 (R2)
; I2C_ClockSpeed end address is: 4 (R1)
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 24 (R6)
; module start address is: 8 (R2)
;__Lib_I2C_12.c, 593 :: 		
;__Lib_I2C_12.c, 600 :: 		
0x1190	0x4B55    LDR	R3, [PC, #340]
0x1192	0x4298    CMP	R0, R3
0x1194	0xD10D    BNE	L_I2Cx_Init_Advanced112
;__Lib_I2C_12.c, 601 :: 		
0x1196	0x2401    MOVS	R4, #1
0x1198	0xB264    SXTB	R4, R4
0x119A	0x4B54    LDR	R3, [PC, #336]
0x119C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 602 :: 		
0x119E	0x4C54    LDR	R4, [PC, #336]
0x11A0	0x4B54    LDR	R3, [PC, #336]
0x11A2	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 603 :: 		
0x11A4	0x4C54    LDR	R4, [PC, #336]
0x11A6	0x4B55    LDR	R3, [PC, #340]
0x11A8	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 604 :: 		
0x11AA	0x4C55    LDR	R4, [PC, #340]
0x11AC	0x4B55    LDR	R3, [PC, #340]
0x11AE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 605 :: 		
0x11B0	0xE00F    B	L_I2Cx_Init_Advanced113
L_I2Cx_Init_Advanced112:
;__Lib_I2C_12.c, 606 :: 		
0x11B2	0x4B55    LDR	R3, [PC, #340]
0x11B4	0x4298    CMP	R0, R3
0x11B6	0xD10C    BNE	L_I2Cx_Init_Advanced114
;__Lib_I2C_12.c, 607 :: 		
0x11B8	0x2401    MOVS	R4, #1
0x11BA	0xB264    SXTB	R4, R4
0x11BC	0x4B53    LDR	R3, [PC, #332]
0x11BE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 608 :: 		
0x11C0	0x4C53    LDR	R4, [PC, #332]
0x11C2	0x4B4C    LDR	R3, [PC, #304]
0x11C4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 609 :: 		
0x11C6	0x4C53    LDR	R4, [PC, #332]
0x11C8	0x4B4C    LDR	R3, [PC, #304]
0x11CA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 610 :: 		
0x11CC	0x4C52    LDR	R4, [PC, #328]
0x11CE	0x4B4D    LDR	R3, [PC, #308]
0x11D0	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 611 :: 		
L_I2Cx_Init_Advanced114:
L_I2Cx_Init_Advanced113:
;__Lib_I2C_12.c, 612 :: 		
0x11D2	0x9601    STR	R6, [SP, #4]
; module end address is: 8 (R2)
0x11D4	0x9002    STR	R0, [SP, #8]
0x11D6	0x4610    MOV	R0, R2
0x11D8	0xF7FFF964  BL	_GPIO_Alternate_Function_Enable+0
0x11DC	0x9802    LDR	R0, [SP, #8]
0x11DE	0x9E01    LDR	R6, [SP, #4]
;__Lib_I2C_12.c, 617 :: 		
0x11E0	0x1D03    ADDS	R3, R0, #4
0x11E2	0x681B    LDR	R3, [R3, #0]
;__Lib_I2C_12.c, 619 :: 		
0x11E4	0xB29C    UXTH	R4, R3
0x11E6	0xF06F033F  MVN	R3, #63
0x11EA	0xEA040303  AND	R3, R4, R3, LSL #0
; tmpreg start address is: 20 (R5)
0x11EE	0xB29D    UXTH	R5, R3
;__Lib_I2C_12.c, 621 :: 		
0x11F0	0xAB03    ADD	R3, SP, #12
0x11F2	0x9001    STR	R0, [SP, #4]
0x11F4	0x4618    MOV	R0, R3
0x11F6	0xF7FFF901  BL	_RCC_GetClocksFrequency+0
0x11FA	0x9801    LDR	R0, [SP, #4]
;__Lib_I2C_12.c, 622 :: 		
; pclk1 start address is: 28 (R7)
0x11FC	0x9F05    LDR	R7, [SP, #20]
;__Lib_I2C_12.c, 624 :: 		
0x11FE	0x9C05    LDR	R4, [SP, #20]
0x1200	0x4B46    LDR	R3, [PC, #280]
0x1202	0xFBB4F3F3  UDIV	R3, R4, R3
; freqrange start address is: 4 (R1)
0x1206	0xB299    UXTH	R1, R3
;__Lib_I2C_12.c, 625 :: 		
0x1208	0xB29B    UXTH	R3, R3
0x120A	0xEA450403  ORR	R4, R5, R3, LSL #0
0x120E	0xB2A4    UXTH	R4, R4
; tmpreg end address is: 20 (R5)
;__Lib_I2C_12.c, 627 :: 		
0x1210	0x1D03    ADDS	R3, R0, #4
0x1212	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_12.c, 631 :: 		
0x1214	0x2400    MOVS	R4, #0
0x1216	0x6803    LDR	R3, [R0, #0]
0x1218	0xF3640300  BFI	R3, R4, #0, #1
0x121C	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 634 :: 		
; tmpreg start address is: 8 (R2)
0x121E	0x2200    MOVS	R2, #0
;__Lib_I2C_12.c, 637 :: 		
0x1220	0x4B3F    LDR	R3, [PC, #252]
0x1222	0x429E    CMP	R6, R3
0x1224	0xD812    BHI	L_I2Cx_Init_Advanced115
;__Lib_I2C_12.c, 640 :: 		
0x1226	0x0073    LSLS	R3, R6, #1
; I2C_ClockSpeed end address is: 24 (R6)
0x1228	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x122C	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 642 :: 		
0x122E	0x2C04    CMP	R4, #4
0x1230	0xD202    BCS	L__I2Cx_Init_Advanced144
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 645 :: 		
; result start address is: 12 (R3)
0x1232	0x2304    MOVS	R3, #4
; result end address is: 12 (R3)
0x1234	0x461C    MOV	R4, R3
;__Lib_I2C_12.c, 646 :: 		
0x1236	0xE7FF    B	L_I2Cx_Init_Advanced116
L__I2Cx_Init_Advanced144:
;__Lib_I2C_12.c, 642 :: 		
;__Lib_I2C_12.c, 646 :: 		
L_I2Cx_Init_Advanced116:
;__Lib_I2C_12.c, 648 :: 		
; result start address is: 16 (R4)
0x1238	0xEA420304  ORR	R3, R2, R4, LSL #0
; result end address is: 16 (R4)
0x123C	0xB29A    UXTH	R2, R3
;__Lib_I2C_12.c, 650 :: 		
0x123E	0xF2000420  ADDW	R4, R0, #32
0x1242	0x1C4B    ADDS	R3, R1, #1
0x1244	0xB29B    UXTH	R3, R3
; freqrange end address is: 4 (R1)
0x1246	0x6023    STR	R3, [R4, #0]
;__Lib_I2C_12.c, 651 :: 		
0x1248	0xB291    UXTH	R1, R2
0x124A	0xE03F    B	L_I2Cx_Init_Advanced117
L_I2Cx_Init_Advanced115:
;__Lib_I2C_12.c, 656 :: 		
; freqrange start address is: 4 (R1)
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x124C	0x2303    MOVS	R3, #3
0x124E	0xFB06F403  MUL	R4, R6, R3
0x1252	0xFBB7F3F4  UDIV	R3, R7, R4
; result start address is: 32 (R8)
0x1256	0xFA1FF883  UXTH	R8, R3
;__Lib_I2C_12.c, 659 :: 		
0x125A	0x2319    MOVS	R3, #25
0x125C	0xFB06F503  MUL	R5, R6, R3
0x1260	0xFBB7F3F5  UDIV	R3, R7, R5
; result25 start address is: 36 (R9)
0x1264	0xFA1FF983  UXTH	R9, R3
;__Lib_I2C_12.c, 661 :: 		
0x1268	0xFB08F404  MUL	R4, R8, R4
; result end address is: 32 (R8)
;__Lib_I2C_12.c, 663 :: 		
0x126C	0xFB09F305  MUL	R3, R9, R5
; result25 end address is: 36 (R9)
;__Lib_I2C_12.c, 665 :: 		
0x1270	0x1B3C    SUB	R4, R7, R4
0x1272	0x1AFB    SUB	R3, R7, R3
0x1274	0x429C    CMP	R4, R3
0x1276	0xD205    BCS	L_I2Cx_Init_Advanced118
;__Lib_I2C_12.c, 666 :: 		
0x1278	0x2303    MOVS	R3, #3
0x127A	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x127C	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x1280	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 667 :: 		
; result end address is: 16 (R4)
0x1282	0xE006    B	L_I2Cx_Init_Advanced119
L_I2Cx_Init_Advanced118:
;__Lib_I2C_12.c, 669 :: 		
; pclk1 start address is: 28 (R7)
; I2C_ClockSpeed start address is: 24 (R6)
0x1284	0x2319    MOVS	R3, #25
0x1286	0x4373    MULS	R3, R6, R3
; I2C_ClockSpeed end address is: 24 (R6)
0x1288	0xFBB7F4F3  UDIV	R4, R7, R3
; pclk1 end address is: 28 (R7)
; result start address is: 16 (R4)
0x128C	0xB2A4    UXTH	R4, R4
;__Lib_I2C_12.c, 670 :: 		
0x128E	0xF4444480  ORR	R4, R4, #16384
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 671 :: 		
L_I2Cx_Init_Advanced119:
;__Lib_I2C_12.c, 674 :: 		
; result start address is: 16 (R4)
0x1292	0xF64073FF  MOVW	R3, #4095
0x1296	0xEA040303  AND	R3, R4, R3, LSL #0
0x129A	0xB913    CBNZ	R3, L__I2Cx_Init_Advanced145
;__Lib_I2C_12.c, 677 :: 		
0x129C	0xF0440401  ORR	R4, R4, #1
; result end address is: 16 (R4)
;__Lib_I2C_12.c, 678 :: 		
0x12A0	0xE7FF    B	L_I2Cx_Init_Advanced120
L__I2Cx_Init_Advanced145:
;__Lib_I2C_12.c, 674 :: 		
;__Lib_I2C_12.c, 678 :: 		
L_I2Cx_Init_Advanced120:
;__Lib_I2C_12.c, 680 :: 		
; result start address is: 16 (R4)
0x12A2	0xF4444300  ORR	R3, R4, #32768
; result end address is: 16 (R4)
0x12A6	0xB29B    UXTH	R3, R3
0x12A8	0x431A    ORRS	R2, R3
0x12AA	0xB292    UXTH	R2, R2
;__Lib_I2C_12.c, 682 :: 		
0x12AC	0xF2000520  ADDW	R5, R0, #32
0x12B0	0xF240132C  MOVW	R3, #300
0x12B4	0xFB01F403  MUL	R4, R1, R3
0x12B8	0xB2A4    UXTH	R4, R4
; freqrange end address is: 4 (R1)
0x12BA	0xF24033E8  MOVW	R3, #1000
0x12BE	0xFBB4F3F3  UDIV	R3, R4, R3
0x12C2	0xB29B    UXTH	R3, R3
0x12C4	0x1C5B    ADDS	R3, R3, #1
0x12C6	0xB29B    UXTH	R3, R3
0x12C8	0x602B    STR	R3, [R5, #0]
; tmpreg end address is: 8 (R2)
0x12CA	0xB291    UXTH	R1, R2
;__Lib_I2C_12.c, 683 :: 		
L_I2Cx_Init_Advanced117:
;__Lib_I2C_12.c, 685 :: 		
; tmpreg start address is: 4 (R1)
0x12CC	0xF200031C  ADDW	R3, R0, #28
0x12D0	0x6019    STR	R1, [R3, #0]
; tmpreg end address is: 4 (R1)
;__Lib_I2C_12.c, 687 :: 		
0x12D2	0x2300    MOVS	R3, #0
0x12D4	0x6003    STR	R3, [R0, #0]
;__Lib_I2C_12.c, 688 :: 		
0x12D6	0x2401    MOVS	R4, #1
0x12D8	0x6803    LDR	R3, [R0, #0]
0x12DA	0xF3640300  BFI	R3, R4, #0, #1
0x12DE	0x6003    STR	R3, [R0, #0]
; I2C_BASE end address is: 0 (R0)
;__Lib_I2C_12.c, 689 :: 		
L_end_I2Cx_Init_Advanced:
0x12E0	0xF8DDE000  LDR	LR, [SP, #0]
0x12E4	0xB008    ADD	SP, SP, #32
0x12E6	0x4770    BX	LR
0x12E8	0x54004000  	I2C1_CR1+0
0x12EC	0x03D44242  	RCC_APB1ENR+0
0x12F0	0x15910000  	_I2C1_Start+0
0x12F4	0x00E42000  	_I2C_Start_Ptr+0
0x12F8	0x14450000  	_I2C1_Read+0
0x12FC	0x00E82000  	_I2C_Read_Ptr+0
0x1300	0x13FD0000  	_I2C1_Write+0
0x1304	0x00EC2000  	_I2C_Write_Ptr+0
0x1308	0x58004000  	I2C2_CR1+0
0x130C	0x03D84242  	RCC_APB1ENR+0
0x1310	0x13850000  	_I2C2_Start+0
0x1314	0x14210000  	_I2C2_Read+0
0x1318	0x14690000  	_I2C2_Write+0
0x131C	0x4240000F  	#1000000
0x1320	0x86A00001  	#100000
; end of _I2Cx_Init_Advanced
_RCC_GetClocksFrequency:
;__Lib_System_105_107.c, 452 :: 		
; RCC_Clocks start address is: 0 (R0)
0x03FC	0xB082    SUB	SP, SP, #8
0x03FE	0xF8CDE000  STR	LR, [SP, #0]
0x0402	0x4603    MOV	R3, R0
; RCC_Clocks end address is: 0 (R0)
; RCC_Clocks start address is: 12 (R3)
;__Lib_System_105_107.c, 455 :: 		
0x0404	0x4619    MOV	R1, R3
0x0406	0x9101    STR	R1, [SP, #4]
0x0408	0xF7FFFF08  BL	_Get_Fosc_kHz+0
0x040C	0xF24031E8  MOVW	R1, #1000
0x0410	0xFB00F201  MUL	R2, R0, R1
0x0414	0x9901    LDR	R1, [SP, #4]
0x0416	0x600A    STR	R2, [R1, #0]
;__Lib_System_105_107.c, 458 :: 		
0x0418	0x491F    LDR	R1, [PC, #124]
0x041A	0x7809    LDRB	R1, [R1, #0]
0x041C	0xF3C11103  UBFX	R1, R1, #4, #4
; tmp start address is: 0 (R0)
0x0420	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 459 :: 		
0x0422	0x491E    LDR	R1, [PC, #120]
0x0424	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0426	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0428	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 461 :: 		
0x042A	0x1D1A    ADDS	R2, R3, #4
0x042C	0x6819    LDR	R1, [R3, #0]
0x042E	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x0430	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 463 :: 		
0x0432	0x4919    LDR	R1, [PC, #100]
0x0434	0x8809    LDRH	R1, [R1, #0]
0x0436	0xF3C12102  UBFX	R1, R1, #8, #3
; tmp start address is: 0 (R0)
0x043A	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 464 :: 		
0x043C	0x4917    LDR	R1, [PC, #92]
0x043E	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x0440	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0442	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 466 :: 		
0x0444	0xF2030208  ADDW	R2, R3, #8
0x0448	0x1D19    ADDS	R1, R3, #4
0x044A	0x6809    LDR	R1, [R1, #0]
0x044C	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x044E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 468 :: 		
0x0450	0x4911    LDR	R1, [PC, #68]
0x0452	0x8809    LDRH	R1, [R1, #0]
0x0454	0xF3C121C2  UBFX	R1, R1, #11, #3
; tmp start address is: 0 (R0)
0x0458	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 469 :: 		
0x045A	0x4910    LDR	R1, [PC, #64]
0x045C	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x045E	0x7808    LDRB	R0, [R1, #0]
; presc start address is: 0 (R0)
0x0460	0xB2C0    UXTB	R0, R0
;__Lib_System_105_107.c, 471 :: 		
0x0462	0xF203020C  ADDW	R2, R3, #12
0x0466	0x1D19    ADDS	R1, R3, #4
0x0468	0x6809    LDR	R1, [R1, #0]
0x046A	0x40C1    LSRS	R1, R0
; presc end address is: 0 (R0)
0x046C	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 473 :: 		
0x046E	0x490A    LDR	R1, [PC, #40]
0x0470	0x8809    LDRH	R1, [R1, #0]
0x0472	0xF3C13181  UBFX	R1, R1, #14, #2
; tmp start address is: 0 (R0)
0x0476	0xB288    UXTH	R0, R1
;__Lib_System_105_107.c, 474 :: 		
0x0478	0x4909    LDR	R1, [PC, #36]
0x047A	0x1809    ADDS	R1, R1, R0
; tmp end address is: 0 (R0)
0x047C	0x7809    LDRB	R1, [R1, #0]
; presc start address is: 0 (R0)
0x047E	0xB2C8    UXTB	R0, R1
;__Lib_System_105_107.c, 476 :: 		
0x0480	0xF2030210  ADDW	R2, R3, #16
0x0484	0xF203010C  ADDW	R1, R3, #12
; RCC_Clocks end address is: 12 (R3)
0x0488	0x6809    LDR	R1, [R1, #0]
0x048A	0xFBB1F1F0  UDIV	R1, R1, R0
; presc end address is: 0 (R0)
0x048E	0x6011    STR	R1, [R2, #0]
;__Lib_System_105_107.c, 477 :: 		
L_end_RCC_GetClocksFrequency:
0x0490	0xF8DDE000  LDR	LR, [SP, #0]
0x0494	0xB002    ADD	SP, SP, #8
0x0496	0x4770    BX	LR
0x0498	0x10044002  	RCC_CFGRbits+0
0x049C	0x26C40000  	__Lib_System_105_107_APBAHBPrescTable+0
0x04A0	0x210A0000  	__Lib_System_105_107_ADCPrescTable+0
; end of _RCC_GetClocksFrequency
_Get_Fosc_kHz:
;__Lib_Delays.c, 9 :: 		unsigned long Get_Fosc_kHz(){
;__Lib_Delays.c, 10 :: 		return __System_CLOCK_IN_KHZ;
0x021C	0x4801    LDR	R0, [PC, #4]
0x021E	0x6800    LDR	R0, [R0, #0]
;__Lib_Delays.c, 11 :: 		}
L_end_Get_Fosc_kHz:
0x0220	0x4770    BX	LR
0x0222	0xBF00    NOP
0x0224	0x00D42000  	___System_CLOCK_IN_KHZ+0
; end of _Get_Fosc_kHz
_GPIO_Alternate_Function_Enable:
;__Lib_GPIO_32F10x.c, 303 :: 		
; module start address is: 0 (R0)
0x04A4	0xB081    SUB	SP, SP, #4
0x04A6	0xF8CDE000  STR	LR, [SP, #0]
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_32F10x.c, 304 :: 		
;__Lib_GPIO_32F10x.c, 305 :: 		
;__Lib_GPIO_32F10x.c, 307 :: 		
0x04AA	0x2201    MOVS	R2, #1
0x04AC	0xB252    SXTB	R2, R2
0x04AE	0x493E    LDR	R1, [PC, #248]
0x04B0	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 309 :: 		
0x04B2	0xF2000168  ADDW	R1, R0, #104
0x04B6	0x680B    LDR	R3, [R1, #0]
0x04B8	0xF06F6100  MVN	R1, #134217728
0x04BC	0xEA030201  AND	R2, R3, R1, LSL #0
; gpio_remap start address is: 16 (R4)
0x04C0	0x4614    MOV	R4, R2
;__Lib_GPIO_32F10x.c, 310 :: 		
0x04C2	0xF0036100  AND	R1, R3, #134217728
0x04C6	0x0EC9    LSRS	R1, R1, #27
; newstate start address is: 12 (R3)
0x04C8	0x460B    MOV	R3, R1
;__Lib_GPIO_32F10x.c, 312 :: 		
0x04CA	0xF0024100  AND	R1, R2, #-2147483648
0x04CE	0xF1B14F00  CMP	R1, #-2147483648
0x04D2	0xD102    BNE	L_GPIO_Alternate_Function_Enable66
;__Lib_GPIO_32F10x.c, 314 :: 		
0x04D4	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x04D6	0x680A    LDR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 315 :: 		
; tmpreg end address is: 8 (R2)
0x04D8	0xE001    B	L_GPIO_Alternate_Function_Enable67
L_GPIO_Alternate_Function_Enable66:
;__Lib_GPIO_32F10x.c, 318 :: 		
0x04DA	0x4935    LDR	R1, [PC, #212]
; tmpreg start address is: 8 (R2)
0x04DC	0x680A    LDR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 319 :: 		
L_GPIO_Alternate_Function_Enable67:
;__Lib_GPIO_32F10x.c, 321 :: 		
; tmpreg start address is: 8 (R2)
0x04DE	0xF4042170  AND	R1, R4, #983040
0x04E2	0x0C09    LSRS	R1, R1, #16
; tmpmask start address is: 24 (R6)
0x04E4	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 322 :: 		
0x04E6	0xF64F71FF  MOVW	R1, #65535
0x04EA	0xEA040101  AND	R1, R4, R1, LSL #0
; tmp start address is: 20 (R5)
0x04EE	0x460D    MOV	R5, R1
;__Lib_GPIO_32F10x.c, 324 :: 		
0x04F0	0xF4041140  AND	R1, R4, #3145728
0x04F4	0xF5B11F40  CMP	R1, #3145728
0x04F8	0xD10D    BNE	L_GPIO_Alternate_Function_Enable68
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 326 :: 		
0x04FA	0xF06F6170  MVN	R1, #251658240
0x04FE	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
; tmpreg start address is: 24 (R6)
0x0502	0x460E    MOV	R6, R1
;__Lib_GPIO_32F10x.c, 327 :: 		
0x0504	0x492A    LDR	R1, [PC, #168]
0x0506	0x680A    LDR	R2, [R1, #0]
0x0508	0xF06F6170  MVN	R1, #251658240
0x050C	0x400A    ANDS	R2, R1
0x050E	0x4928    LDR	R1, [PC, #160]
0x0510	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_32F10x.c, 328 :: 		
0x0512	0x4632    MOV	R2, R6
; tmpreg end address is: 24 (R6)
0x0514	0xE016    B	L_GPIO_Alternate_Function_Enable69
L_GPIO_Alternate_Function_Enable68:
;__Lib_GPIO_32F10x.c, 329 :: 		
; tmpreg start address is: 8 (R2)
; tmpmask start address is: 24 (R6)
0x0516	0xF4041180  AND	R1, R4, #1048576
0x051A	0xF5B11F80  CMP	R1, #1048576
0x051E	0xD109    BNE	L_GPIO_Alternate_Function_Enable70
;__Lib_GPIO_32F10x.c, 331 :: 		
0x0520	0xF04F0103  MOV	R1, #3
0x0524	0x40B1    LSLS	R1, R6
; tmpmask end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 332 :: 		
0x0526	0x43C9    MVN	R1, R1
0x0528	0xEA020101  AND	R1, R2, R1, LSL #0
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 333 :: 		
0x052C	0xF0416170  ORR	R1, R1, #251658240
; tmpreg start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 334 :: 		
0x0530	0x460A    MOV	R2, R1
; tmpreg end address is: 4 (R1)
0x0532	0xE007    B	L_GPIO_Alternate_Function_Enable71
L_GPIO_Alternate_Function_Enable70:
;__Lib_GPIO_32F10x.c, 337 :: 		
; tmpreg start address is: 8 (R2)
0x0534	0x0D61    LSRS	R1, R4, #21
0x0536	0x0109    LSLS	R1, R1, #4
0x0538	0xFA05F101  LSL	R1, R5, R1
0x053C	0x43C9    MVN	R1, R1
0x053E	0x400A    ANDS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 338 :: 		
0x0540	0xF0426270  ORR	R2, R2, #251658240
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 339 :: 		
L_GPIO_Alternate_Function_Enable71:
; tmpreg start address is: 8 (R2)
; tmpreg end address is: 8 (R2)
L_GPIO_Alternate_Function_Enable69:
;__Lib_GPIO_32F10x.c, 341 :: 		
; tmpreg start address is: 8 (R2)
0x0544	0xB12B    CBZ	R3, L__GPIO_Alternate_Function_Enable106
; newstate end address is: 12 (R3)
;__Lib_GPIO_32F10x.c, 343 :: 		
0x0546	0x0D61    LSRS	R1, R4, #21
0x0548	0x0109    LSLS	R1, R1, #4
0x054A	0xFA05F101  LSL	R1, R5, R1
; tmp end address is: 20 (R5)
0x054E	0x430A    ORRS	R2, R1
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 344 :: 		
0x0550	0xE7FF    B	L_GPIO_Alternate_Function_Enable72
L__GPIO_Alternate_Function_Enable106:
;__Lib_GPIO_32F10x.c, 341 :: 		
;__Lib_GPIO_32F10x.c, 344 :: 		
L_GPIO_Alternate_Function_Enable72:
;__Lib_GPIO_32F10x.c, 346 :: 		
; tmpreg start address is: 8 (R2)
0x0552	0xF0044100  AND	R1, R4, #-2147483648
; gpio_remap end address is: 16 (R4)
0x0556	0xF1B14F00  CMP	R1, #-2147483648
0x055A	0xD102    BNE	L_GPIO_Alternate_Function_Enable73
;__Lib_GPIO_32F10x.c, 348 :: 		
0x055C	0x4913    LDR	R1, [PC, #76]
0x055E	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 349 :: 		
0x0560	0xE001    B	L_GPIO_Alternate_Function_Enable74
L_GPIO_Alternate_Function_Enable73:
;__Lib_GPIO_32F10x.c, 352 :: 		
; tmpreg start address is: 8 (R2)
0x0562	0x4913    LDR	R1, [PC, #76]
0x0564	0x600A    STR	R2, [R1, #0]
; tmpreg end address is: 8 (R2)
;__Lib_GPIO_32F10x.c, 353 :: 		
L_GPIO_Alternate_Function_Enable74:
;__Lib_GPIO_32F10x.c, 356 :: 		
; i start address is: 40 (R10)
0x0566	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0x056A	0x4681    MOV	R9, R0
;__Lib_GPIO_32F10x.c, 357 :: 		
L_GPIO_Alternate_Function_Enable75:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0x056C	0xEA4F018A  LSL	R1, R10, #2
0x0570	0xEB090101  ADD	R1, R9, R1, LSL #0
0x0574	0x6809    LDR	R1, [R1, #0]
0x0576	0xF1B13FFF  CMP	R1, #-1
0x057A	0xD010    BEQ	L_GPIO_Alternate_Function_Enable76
;__Lib_GPIO_32F10x.c, 358 :: 		
0x057C	0xF1090134  ADD	R1, R9, #52
0x0580	0xEA4F038A  LSL	R3, R10, #2
0x0584	0x18C9    ADDS	R1, R1, R3
0x0586	0x6809    LDR	R1, [R1, #0]
0x0588	0x460A    MOV	R2, R1
0x058A	0xEB090103  ADD	R1, R9, R3, LSL #0
0x058E	0x6809    LDR	R1, [R1, #0]
0x0590	0x4608    MOV	R0, R1
0x0592	0x4611    MOV	R1, R2
0x0594	0xF7FFFDE8  BL	__Lib_GPIO_32F10x_GPIO_Configure_Pin+0
;__Lib_GPIO_32F10x.c, 359 :: 		
0x0598	0xF10A0A01  ADD	R10, R10, #1
;__Lib_GPIO_32F10x.c, 360 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0x059C	0xE7E6    B	L_GPIO_Alternate_Function_Enable75
L_GPIO_Alternate_Function_Enable76:
;__Lib_GPIO_32F10x.c, 363 :: 		
L_end_GPIO_Alternate_Function_Enable:
0x059E	0xF8DDE000  LDR	LR, [SP, #0]
0x05A2	0xB001    ADD	SP, SP, #4
0x05A4	0x4770    BX	LR
0x05A6	0xBF00    NOP
0x05A8	0x03004242  	RCC_APB2ENRbits+0
